## A. STUB SCAN (apps/host/src files <= 8 lines that re-export)
STUB 6L apps/host/src/app/(student)/dashboard/loading.tsx :: import { DashboardSkeleton } from '@alfanumrik/ui/Skeleton'; ⏎  ⏎ export default function Loading() { ⏎   return <DashboardSkeleton />; ⏎ }
STUB 4L apps/host/src/app/(student)/layout.tsx :: export default function StudentLayout({ children }: { children: React.ReactNode }) { ⏎   return <>{children}</>; ⏎ }
STUB 4L apps/host/src/app/api/super-admin/institutions/bulk-onboard/constants.ts :: export const MAX_ROWS_PER_CSV = 200; ⏎  ⏎ export type RowStatus = 'created' | 'skipped' | 'failed';
STUB 4L apps/host/src/app/dive/history/layout.tsx :: export default function DiveHistoryLayout({ children }: { children: React.ReactNode }) { ⏎   return <>{children}</>; ⏎ }
STUB 4L apps/host/src/app/dive/layout.tsx :: export default function DiveLayout({ children }: { children: React.ReactNode }) { ⏎   return <>{children}</>; ⏎ }
STUB 8L apps/host/src/app/dive/loading.tsx :: export default function DiveLoading() { ⏎   return ( ⏎     <main className="app-container py-8"> ⏎       <div className="h-32 rounded-3xl animate-pulse" styl
STUB 3L apps/host/src/app/foxy/_components/MessageInput.tsx :: // Moved to `@alfanumrik/ui/foxy-panel/MessageInput` (Phase 4 U1 — FoxyPanel extraction). ⏎ export * from '@alfanumrik/ui/foxy-panel/MessageInput';
STUB 3L apps/host/src/app/foxy/_hooks/useFoxyChat.ts :: // Moved to `@alfanumrik/ui/foxy-panel/useFoxyChat` (Phase 4 U1 — FoxyPanel extraction). ⏎ export * from '@alfanumrik/ui/foxy-panel/useFoxyChat';
STUB 3L apps/host/src/app/foxy/_lib/foxy-constants.ts :: // Moved to `@alfanumrik/ui/foxy-panel/foxy-constants` (Phase 4 U1 — FoxyPanel extraction). ⏎ export * from '@alfanumrik/ui/foxy-panel/foxy-constants';
STUB 3L apps/host/src/app/foxy/_lib/foxy-types.ts :: // Moved to `@alfanumrik/ui/foxy-panel/foxy-types` (Phase 4 U1 — FoxyPanel extraction). ⏎ export * from '@alfanumrik/ui/foxy-panel/foxy-types';
STUB 8L apps/host/src/app/notifications/loading.tsx :: export default function NotificationsLoading() { ⏎   return ( ⏎     <div className="flex min-h-screen items-center justify-center"> ⏎       <div className="t
STUB 6L apps/host/src/app/parent/home/page.tsx :: 'use client'; ⏎ import { useEffect } from 'react'; ⏎ import { useRouter, useSearchParams } from 'next/navigation'; ⏎ function LegacyHomeRedirect() { const ro
STUB 6L apps/host/src/app/parent/settings/page.tsx :: 'use client'; ⏎ import { useEffect } from 'react'; ⏎ import { useRouter, useSearchParams } from 'next/navigation'; ⏎ function LegacySettingsRedirect() { cons
STUB 3L apps/host/src/app/super-admin/_components/DataTable.tsx :: export { default } from '@alfanumrik/ui/admin-ui/DataTable'; ⏎ export type { Column, DataTableProps } from '@alfanumrik/ui/admin-ui/DataTable';
STUB 3L apps/host/src/app/super-admin/_components/DetailDrawer.tsx :: export { default } from '@alfanumrik/ui/admin-ui/DetailDrawer'; ⏎ export type { DetailDrawerProps } from '@alfanumrik/ui/admin-ui/DetailDrawer';
STUB 4L apps/host/src/app/super-admin/_components/StalenessTag.tsx :: // Re-export shim — canonical implementation lives in src/components/admin-ui/StalenessTag.tsx ⏎ // See docs/superpowers/plans/2026-05-09-dashboard-foundation.
STUB 4L apps/host/src/app/synthesis/layout.tsx :: export default function SynthesisLayout({ children }: { children: React.ReactNode }) { ⏎   return <>{children}</>; ⏎ }
STUB 8L apps/host/src/app/synthesis/loading.tsx :: export default function SynthesisLoading() { ⏎   return ( ⏎     <main className="app-container py-8"> ⏎       <div className="h-32 rounded-3xl animate-pulse"
STUB 8L apps/host/src/app/teacher/assign/page.tsx :: 'use client'; ⏎  ⏎ import { useEffect } from 'react'; ⏎ import { useRouter } from 'next/navigation'; ⏎  ⏎ function LegacyRedirect() { const router = useRou
STUB 8L apps/host/src/app/teacher/grade/page.tsx :: 'use client'; ⏎  ⏎ import { useEffect } from 'react'; ⏎ import { useRouter } from 'next/navigation'; ⏎  ⏎ function LegacyRedirect() { const router = useRou
STUB 8L apps/host/src/app/teacher/resources/page.tsx :: 'use client'; ⏎  ⏎ import { useEffect } from 'react'; ⏎ import { useRouter } from 'next/navigation'; ⏎  ⏎ function LegacyRedirect() { const router = useRou
STUB 8L apps/host/src/app/teacher/settings/page.tsx :: 'use client'; ⏎  ⏎ import { useEffect } from 'react'; ⏎ import { useRouter } from 'next/navigation'; ⏎  ⏎ function LegacyRedirect() { const router = useRou
STUB 7L apps/host/src/lib/identity/constants.ts :: /** ⏎  * Re-export stub: canonical identity constants live at @alfanumrik/lib/identity/constants. ⏎  * This file exists only for backward compatibility with i

## B. IMPLEMENTATION CANDIDATES PER PRIMITIVE

### Button — 12 candidate definitions (exported=8, local=4)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
201	local	-	14	7	8	0	0	-	-	ListSkeleton	packages/ui/src/pulse/StudentPulseList.tsx:42
591	Y	3	63	2	32	0	0	-	-	DashboardSkeleton	packages/ui/src/Skeleton.tsx:44
591	Y	0	63	2	32	0	0	-	-	QuizSkeleton	packages/ui/src/Skeleton.tsx:165
591	Y	13	63	2	32	0	0	-	-	CardListSkeleton	packages/ui/src/Skeleton.tsx:193
591	Y	2	63	2	32	0	0	-	-	ParentDashboardSkeleton	packages/ui/src/Skeleton.tsx:221
591	Y	2	63	2	32	0	0	-	-	SimulationSkeleton	packages/ui/src/Skeleton.tsx:294
591	Y	3	63	2	32	0	0	-	-	TeacherDashboardSkeleton	packages/ui/src/Skeleton.tsx:328
591	Y	5	63	2	32	0	0	-	-	TeacherTableSkeleton	packages/ui/src/Skeleton.tsx:411
591	Y	7	63	2	32	0	0	-	-	AdminDashboardSkeleton	packages/ui/src/Skeleton.tsx:455
591	Y	2	63	2	32	0	0	-	-	AdminControlRoomSkeleton	packages/ui/src/Skeleton.tsx:523
70	Y	5	0	0	0	1	0	-	-	Skeleton	packages/ui/src/ui/primitives/Skeleton.tsx:31
1525	Y	63	133	13	67	1	0	-	-	Skeleton	packages/ui/src/ui/wonder-blocks.tsx:1130

### Empty — 8 candidate definitions (exported=4, local=4)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
138	local	-	12	0	1	0	0	-	-	EmptyState	apps/host/src/app/(student)/exams/mock/[paperId]/results/page.tsx:47
550	local	-	31	0	38	0	0	-	-	SectionEmpty	apps/host/src/app/hpc/HpcReportBody.tsx:121
383	local	-	2	0	0	18	10	-	-	EmptyState	apps/host/src/app/parent/notifications/page.tsx:270
401	local	-	0	13	0	36	0	-	-	EICEmpty	apps/host/src/app/super-admin/intelligence/page.tsx:139
109	Y	4	0	0	0	10	0	-	-	EICEmpty	apps/host/src/app/super-admin/intelligence/shared.tsx:86
155	Y	7	0	15	11	0	0	-	-	NoDataState	packages/ui/src/admin-ui/NoDataState.tsx:74
62	Y	5	0	0	0	3	0	-	-	EmptyState	packages/ui/src/ui/primitives/EmptyState.tsx:37
1525	Y	30	133	13	67	1	0	-	-	EmptyState	packages/ui/src/ui/wonder-blocks.tsx:800

### ErrorState — 35 candidate definitions (exported=29, local=6)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
51	Y	0	5	0	4	1	0	-	-	DashboardError	apps/host/src/app/(student)/dashboard/error.tsx:4
47	Y	0	5	0	4	1	0	-	-	ExamsError	apps/host/src/app/(student)/exams/error.tsx:4
47	Y	0	5	0	4	1	0	-	-	LeaderboardError	apps/host/src/app/(student)/leaderboard/error.tsx:4
47	Y	0	5	0	4	1	0	-	-	LearnError	apps/host/src/app/(student)/learn/error.tsx:4
49	Y	0	5	0	4	1	0	-	-	ProfileError	apps/host/src/app/(student)/profile/error.tsx:5
47	Y	0	5	0	4	1	0	-	-	ProgressError	apps/host/src/app/(student)/progress/error.tsx:4
48	Y	0	5	0	4	1	0	-	-	QuizError	apps/host/src/app/(student)/quiz/error.tsx:4
860	local	-	47	11	23	0	0	-	-	ReportLoadError	apps/host/src/app/(student)/reports/page.tsx:147
49	Y	0	5	0	4	0	0	-	-	SimulationsError	apps/host/src/app/(student)/simulations/error.tsx:5
252	local	-	0	0	0	0	0	-	-	PostHogError	apps/host/src/app/api/super-admin/analytics/posthog-summary/route.ts:128
315	local	-	0	0	0	0	0	-	-	PostHogError	apps/host/src/app/api/super-admin/oracle-health/route.ts:242
49	Y	0	5	0	4	1	0	-	-	BillingError	apps/host/src/app/billing/error.tsx:5
49	Y	0	5	0	4	1	0	-	-	DiagnosticError	apps/host/src/app/diagnostic/error.tsx:5
22	Y	0	0	0	0	0	2	-	-	DiveError	apps/host/src/app/dive/error.tsx:3
23	Y	0	2	0	1	1	0	-	-	DiveHistoryError	apps/host/src/app/dive/history/error.tsx:1
109	Y	0	7	4	8	0	0	-	-	Error	apps/host/src/app/error.tsx:11
38	Y	0	3	0	3	1	0	-	-	FoxyError	apps/host/src/app/foxy/error.tsx:3
45	Y	0	2	1	6	0	0	-	-	GlobalError	apps/host/src/app/global-error.tsx:6
47	Y	0	5	0	4	1	0	-	-	NotificationsError	apps/host/src/app/notifications/error.tsx:5
52	Y	0	5	0	4	1	0	-	-	OnboardingError	apps/host/src/app/onboarding/error.tsx:9
47	Y	0	5	0	4	1	0	-	-	ParentError	apps/host/src/app/parent/error.tsx:4
49	Y	0	5	0	4	1	0	-	-	ScanError	apps/host/src/app/scan/error.tsx:5
38	Y	0	0	0	0	1	5	-	-	SchoolAdminError	apps/host/src/app/school-admin/error.tsx:5
38	Y	0	0	0	0	1	5	-	-	SchoolsError	apps/host/src/app/schools/error.tsx:5
66	Y	0	0	7	8	0	0	-	-	SuperAdminError	apps/host/src/app/super-admin/error.tsx:9
22	Y	0	0	0	0	0	2	-	-	SynthesisError	apps/host/src/app/synthesis/error.tsx:3
191	Y	7	13	0	10	0	0	-	-	TeacherDataError	apps/host/src/app/teacher/_components/TeacherDataError.tsx:73
47	Y	0	5	0	4	1	0	-	-	TeacherError	apps/host/src/app/teacher/error.tsx:4
453	Y	1	0	0	0	0	0	-	-	PythonVoiceError	packages/lib/src/voice-python-client.ts:110
82	Y	16	5	0	0	8	0	-	-	AdminErrorState	packages/ui/src/admin-ui/AdminErrorState.tsx:29
92	Y	1	5	2	6	0	0	-	-	ErrorBoundary	packages/ui/src/ErrorBoundary.tsx:16
109	local	-	0	0	0	0	0	-	-	MathErrorBoundary	packages/ui/src/math/MathRenderer.tsx:61
184	local	-	13	7	6	0	0	-	-	PulseError	packages/ui/src/pulse/StudentPulse.tsx:80
82	Y	29	4	3	3	0	0	-	-	SectionErrorBoundary	packages/ui/src/SectionErrorBoundary.tsx:24
140	local	-	0	0	0	0	16	-	-	SimErrorBoundary	packages/ui/src/simulations/SimulationShell.tsx:20

### Stat — 18 candidate definitions (exported=6, local=12)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
1583	local	-	98	0	33	3	0	-	-	SessionMetricCard	apps/host/src/app/(student)/progress/page.tsx:271
550	local	-	31	0	38	0	0	-	-	Stat	apps/host/src/app/hpc/HpcReportBody.tsx:139
1069	local	-	65	3	33	0	0	-	-	StatCard	apps/host/src/app/school-admin/parents/page.tsx:128
786	local	-	0	18	56	8	0	-	-	Metric	apps/host/src/app/super-admin/foxy-report/[studentId]/page.tsx:221
742	local	-	7	3	2	102	0	-	-	FlagStatusTile	apps/host/src/app/super-admin/mol-shadow/page.tsx:168
742	local	-	7	3	2	102	0	-	-	CostBudgetTile	apps/host/src/app/super-admin/mol-shadow/page.tsx:211
742	local	-	7	3	2	102	0	-	-	VolumeTile	apps/host/src/app/super-admin/mol-shadow/page.tsx:245
1668	local	-	102	25	59	5	0	-	-	ClassRankingsWidget	apps/host/src/app/teacher/CommandCenter.tsx:1559
336	local	-	33	7	26	2	0	-	-	StatTile	apps/host/src/app/teacher/StudentMasteryReport.tsx:47
80	Y	40	0	2	0	7	0	-	-	StatCard	packages/ui/src/admin-ui/StatCard.tsx:24
849	Y	1	62	1	63	0	0	-	-	BoardScoreWidget	packages/ui/src/dashboard/os/BoardScoreWidget.tsx:194
120	local	-	6	1	5	0	0	-	-	Stat	packages/ui/src/exam-briefing/os/TimePaceEstimate.tsx:91
94	Y	1	8	0	5	0	0	-	-	LeadershipTile	packages/ui/src/leadership/Tiles.tsx:12
353	Y	1	0	0	0	0	52	-	-	ParentLabReportWidget	packages/ui/src/parent/ParentLabReportWidget.tsx:121
165	local	-	5	3	4	0	12	-	-	DeltaTile	packages/ui/src/synthesis/SynthesisRitual.tsx:141
165	local	-	5	3	4	0	12	-	-	InfoTile	packages/ui/src/synthesis/SynthesisRitual.tsx:155
1525	Y	5	133	13	67	1	0	-	-	StatCard	packages/ui/src/ui/wonder-blocks.tsx:670
1525	Y	0	133	13	67	1	0	-	-	ActionTile	packages/ui/src/ui/wonder-blocks.tsx:736

### Avatar — 4 candidate definitions (exported=3, local=1)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
1399	local	-	9	92	103	0	0	-	-	ChildAvatar	apps/host/src/app/parent/children/page.tsx:66
180	Y	1	0	0	1	8	0	-	-	Avatar	packages/ui/src/ui/primitives/Avatar.tsx:74
1525	Y	8	133	13	67	1	0	-	-	Avatar	packages/ui/src/ui/wonder-blocks.tsx:776
1525	Y	5	133	13	67	1	0	-	-	FoxyAvatar	packages/ui/src/ui/wonder-blocks.tsx:835

### Breadcrumb — 1 candidate definitions (exported=1, local=0)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
120	Y	6	4	4	6	0	0	-	-	Breadcrumbs	packages/ui/src/Breadcrumbs.tsx:36

### Pagination — 0 candidate definitions (exported=0, local=0)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line

### Search — 1 candidate definitions (exported=1, local=0)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
233	Y	2	0	0	0	0	0	-	-	IconSearch	packages/ui/src/landing/v3/marketing/MarketingIcons.tsx:144

### Progress — 17 candidate definitions (exported=9, local=8)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
209	local	-	21	0	17	1	4	-	-	XPProgressRing	apps/host/src/app/(student)/progress/dashboard/page.tsx:21
860	local	-	47	11	23	0	0	-	-	CircularProgress	apps/host/src/app/(student)/reports/page.tsx:195
425	local	-	19	13	28	0	0	-	-	CircleProgress	apps/host/src/app/diagnostic/ResultsScreen.tsx:24
1399	local	-	9	92	103	0	0	-	-	MiniProgressBar	apps/host/src/app/parent/children/page.tsx:112
2174	local	-	10	201	181	0	0	-	-	CircularProgressRing	apps/host/src/app/parent/reports/page.tsx:899
691	local	-	50	9	7	3	5	-	-	SeatGauge	apps/host/src/app/school-admin/CommandCenter.tsx:140
1790	local	-	0	169	150	40	0	-	-	CircularGauge	apps/host/src/app/super-admin/institutions/page.tsx:191
65	Y	2	3	0	0	0	0	-	-	MasteryRing	packages/ui/src/cosmic/MasteryRing.tsx:32
185	Y	1	0	0	0	0	0	-	-	MasteryRing	packages/ui/src/landing/v3/MotionPrimitives.tsx:136
75	Y	3	0	0	1	2	0	-	-	ProgressBar	packages/ui/src/ui/primitives/ProgressBar.tsx:32
200	local	-	4	0	3	3	0	-	-	Ring	packages/ui/src/ui/primitives/ProgressRing.tsx:33
200	Y	2	4	0	3	3	0	-	-	ProgressRing	packages/ui/src/ui/primitives/ProgressRing.tsx:92
200	Y	1	4	0	3	3	0	-	-	MasteryRing	packages/ui/src/ui/primitives/ProgressRing.tsx:159
1525	Y	18	133	13	67	1	0	-	-	ProgressBar	packages/ui/src/ui/wonder-blocks.tsx:634
1525	Y	8	133	13	67	1	0	-	-	MasteryRing	packages/ui/src/ui/wonder-blocks.tsx:885
1525	Y	2	133	13	67	1	0	-	-	StatRing	packages/ui/src/ui/wonder-blocks.tsx:1467
138	Y	2	9	0	7	0	0	-	-	XPProgressRing	packages/ui/src/xp/XPProgressRing.tsx:22

## C. ROLE-SURFACE IMPORTS of Button/Card/Modal/Dialog/Sheet/Drawer/Table/Toast/Sidebar/Nav

### apps/host/src/app/(student)/dashboard
  1	AppShell <- @alfanumrik/ui/responsive	 e.g. apps/host/src/app/(student)/dashboard/StudentOSDashboard.tsx:48
  RAW <button> elements in surface: 4 across 2 files

### apps/host/src/app/foxy
  1	AppShell <- @alfanumrik/ui/responsive	 e.g. apps/host/src/app/foxy/page.tsx:19
  1	ReportDialog <- ./_components/ReportDialog	 e.g. apps/host/src/app/foxy/page.tsx:110
  RAW <button> elements in surface: 37 across 6 files

### apps/host/src/app/parent
  7	CardListSkeleton <- @alfanumrik/ui/Skeleton	 e.g. apps/host/src/app/parent/calendar/page.tsx:7
  1	toast <- @alfanumrik/ui/ui/toast	 e.g. apps/host/src/app/parent/billing/page.tsx:24
  1	ResponsiveTable <- @alfanumrik/ui/ui	 e.g. apps/host/src/app/parent/billing/page.tsx:25
  1	ParentShell <- ./_components/ParentShell	 e.g. apps/host/src/app/parent/layout.tsx:3
  1	ConversationPromptsCard <- @alfanumrik/ui/parent/ConversationPromptsCard	 e.g. apps/host/src/app/parent/reports/page.tsx:15
  1	StatCard <- @alfanumrik/ui/admin-ui	 e.g. apps/host/src/app/parent/reports/page.tsx:18
  1	ParentShareCard <- react	 e.g. apps/host/src/app/parent/reports/ProgressPanel.tsx:11
  1	DashboardSidebar <- @alfanumrik/ui/admin-ui/DashboardSidebar	 e.g. apps/host/src/app/parent/_components/ParentShell.tsx:7
  1	ParentMobileNav <- ./ParentMobileNav	 e.g. apps/host/src/app/parent/_components/ParentShell.tsx:10
  RAW <button> elements in surface: 85 across 15 files

### apps/host/src/app/teacher
  4	TeacherTableSkeleton <- @alfanumrik/ui/Skeleton	 e.g. apps/host/src/app/teacher/attendance/page.tsx:24
  3	CardListSkeleton <- @alfanumrik/ui/Skeleton	 e.g. apps/host/src/app/teacher/assignments/page.tsx:11
  1	MisconceptionClusterCard <- @alfanumrik/ui/teacher/MisconceptionClusterCard	 e.g. apps/host/src/app/teacher/CommandCenter.tsx:69
  1	EvidenceDrawer <- @alfanumrik/ui/teacher/EvidenceDrawer	 e.g. apps/host/src/app/teacher/CommandCenter.tsx:70
  1	InterventionApprovalCard <- @alfanumrik/ui/teacher/InterventionApprovalCard	 e.g. apps/host/src/app/teacher/CommandCenter.tsx:74
  1	StatCard <- @alfanumrik/ui/admin-ui/StatCard	 e.g. apps/host/src/app/teacher/CommandCenter.tsx:82
  1	TeacherShell <- ./_components/TeacherShell	 e.g. apps/host/src/app/teacher/layout.tsx:3
  1	StatCard <- @alfanumrik/ui/admin-ui	 e.g. apps/host/src/app/teacher/reports/page.tsx:9
  1	Dialog <- @alfanumrik/ui/ui/primitives/EmptyState	 e.g. apps/host/src/app/teacher/worksheets/page.tsx:9
  1	DashboardSidebar <- @alfanumrik/ui/admin-ui/DashboardSidebar	 e.g. apps/host/src/app/teacher/_components/TeacherShell.tsx:40
  1	TeacherMobileNav <- ./TeacherMobileNav	 e.g. apps/host/src/app/teacher/_components/TeacherShell.tsx:44
  RAW <button> elements in surface: 122 across 19 files

### apps/host/src/app/school-admin
  24	Card <- @alfanumrik/ui/ui	 e.g. apps/host/src/app/school-admin/ai-assistant/page.tsx:32
  6	Card <- @alfanumrik/ui/ui/primitives	 e.g. apps/host/src/app/school-admin/command-center/ClassesAtRiskRail.tsx:19
  2	StatCard <- @alfanumrik/ui/admin-ui	 e.g. apps/host/src/app/school-admin/CommandCenter.tsx:47
  1	ResponsiveTable <- @alfanumrik/ui/ui	 e.g. apps/host/src/app/school-admin/command-center/TeacherEngagementTable.tsx:17
  1	SchoolAdminShell <- ./_components/SchoolAdminShell	 e.g. apps/host/src/app/school-admin/layout.tsx:2
  1	BottomSheet <- @alfanumrik/ui/ui/primitives	 e.g. apps/host/src/app/school-admin/_components/ConsolidatedSchoolNav.tsx:30
  1	ConsolidatedSchoolNav <- ./ConsolidatedSchoolNav	 e.g. apps/host/src/app/school-admin/_components/SchoolAdminShell.tsx:15
  RAW <button> elements in surface: 86 across 26 files

### apps/host/src/app/super-admin
  41	AdminShell <- ../_components/AdminShell	 e.g. apps/host/src/app/super-admin/adaptive-loops/page.tsx:4
  22	StatCard <- @alfanumrik/ui/admin-ui	 e.g. apps/host/src/app/super-admin/adaptive-loops/page.tsx:6
  19	AdminShell <- ../../_components/AdminShell	 e.g. apps/host/src/app/super-admin/alfabot/[sessionId]/page.tsx:27
  8	DataTable <- @alfanumrik/ui/admin-ui	 e.g. apps/host/src/app/super-admin/analytics-b2b/page.tsx:5
  7	toast <- @alfanumrik/ui/ui/toast	 e.g. apps/host/src/app/super-admin/cms/page.tsx:6
  3	StatCard <- @alfanumrik/ui/admin-ui/StatCard	 e.g. apps/host/src/app/super-admin/alfabot/page.tsx:23
  3	StatCard <- ../_components/StatCard	 e.g. apps/host/src/app/super-admin/bulk-upload/page.tsx:5
  2	DataTable <- ../../_components/DataTable	 e.g. apps/host/src/app/super-admin/bulk-actions/_components/StudentSelector.tsx:5
  2	DataTable <- ../_components/DataTable	 e.g. apps/host/src/app/super-admin/bulk-upload/page.tsx:7
  2	StatCard <- ../../_components/StatCard	 e.g. apps/host/src/app/super-admin/bulk-upload/schools/page.tsx:17
  2	ConfirmDialog <- @alfanumrik/ui/ui/primitives	 e.g. apps/host/src/app/super-admin/support/page.tsx:7
  1	AdminShell <- ../../../_components/AdminShell	 e.g. apps/host/src/app/super-admin/intelligence/schools/[id]/page.tsx:17
  1	EventDetailDrawer <- ./_components/EventDetailDrawer	 e.g. apps/host/src/app/super-admin/observability/page.tsx:10
  1	ConfirmActionDialog <- ./_components/ConfirmActionDialog	 e.g. apps/host/src/app/super-admin/users/page.tsx:11
  1	ConfirmActionDialog <- ./ConfirmActionDialog	 e.g. apps/host/src/app/super-admin/users/_components/AdminTierPanel.tsx:27
  1	TypedConfirmDialog <- ./TypedConfirmDialog	 e.g. apps/host/src/app/super-admin/users/_components/AdminTierPanel.tsx:28
  1	Dialog <- @alfanumrik/ui/ui/primitives	 e.g. apps/host/src/app/super-admin/users/_components/TypedConfirmDialog.tsx:14
  1	DetailDrawer <- ../_components/DetailDrawer	 e.g. apps/host/src/app/super-admin/workbench/page.tsx:6
  1	DashboardSidebar <- @alfanumrik/ui/admin-ui/DashboardSidebar	 e.g. apps/host/src/app/super-admin/_components/AdminShell.tsx:5
  1	AdminShell <- ./AdminShell	 e.g. apps/host/src/app/super-admin/_components/LegacySuperAdminPage.tsx:12
  RAW <button> elements in surface: 369 across 87 files

## E. TYPE-SCALE USAGE
text-fluid-* classes: 200 occurrences in 34 files
tailwind text-{xs..9xl} classes: 3944 occurrences in 392 files
var(--text-{size}) reads: 4 occurrences in 2 files
inline fontSize: (px/rem literal): 3252 occurrences in 274 files
inline fontSize: any: 3294 occurrences in 275 files
tailwind text-[Npx] arbitrary: 1359 occurrences in 214 files
cosmic HDisplay/TabNum usage: 1 occurrences in 1 files
CSS-module type classes (welcome-v2/v3 .h1/.display etc) — see module files
dark: tailwind variant: 50 occurrences in 7 files
font-heading/font-display/font-data tailwind utilities: 332 occurrences in 150 files

## F. WHO RENDERS WelcomeV2 / WelcomeV3 / PricingV2 / PricingV3 / MarketingShell (app/ only)
  apps/host/src/app/about/AboutContent.tsx: MarketingShell
  apps/host/src/app/for-parents/page.tsx: MarketingShell
  apps/host/src/app/for-schools/page.tsx: MarketingShell
  apps/host/src/app/for-teachers/page.tsx: MarketingShell
  apps/host/src/app/pricing/page.tsx: PricingV3
  apps/host/src/app/product/page.tsx: MarketingShell
  apps/host/src/app/welcome/page.tsx: WelcomeV2,WelcomeV3
